1	def:auto:19.2.1.1	definition	19.2.1.1	am4e7d931e00874e9bad01da391add7cd2	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] RealCut { V1 } coloneqq { } & V1 subseteq mathbb V2 land V1 neq varnothing land V1 neq mathbb V2 land { } \\ [-2pt] & forall V3 in V1 forall V4 in mathbb V2 ( q<p to V4 in V1 ) land { } \\ [-2pt] & forall V5 in V1 exists V6 in V1 ( p<r ) . end { aligned }	Dedekindscher Schnitt der rationalen Zahlen
1	def:auto:19.2.1.1	definition	19.2.1.1	am7d80b11aca61b644e3872c22336c29ba	DedekindCutPredicate	Dedekindscher Schnitt der rationalen Zahlen
1	thm:auto:19.3.1.4	theorem	19.3.1.4	am2d15de825d99ba9a6ec1714d168965c8	V1 , V2 in mathbb V3 vdash ( V1 leq V2 leftrightarrow RealEmb ( V1 ) RealLe RealEmb ( V2 ) ) land ( p<q leftrightarrow RealEmb ( V1 ) RealLt RealEmb ( V2 ) )	Hauptschnitte bewahren und spiegeln die Ordnung
ID	RationalToRealEmbeddingOrder	theorem	thm:auto:19.3.1.4
ID	RealPrincipalCutOrderForward	theorem	thm:pp:19.3.1.4:1
ID	RealPrincipalCutOrderBackward	theorem	thm:pp:19.3.1.4:2
ID	RealPrincipalCutStrictOrderForward	theorem	thm:pp:19.3.1.4:3
ID	RealPrincipalCutStrictOrderBackward	theorem	thm:pp:19.3.1.4:4
1	thm:auto:19.3.1.5	theorem	19.3.1.5	am365a1eba38d9ffbba47633ad010d167c	RealEmb colon mathbb V1 inj mathbb V2	Injektivität der rationalen Einbettung
ID	RationalToRealEmbeddingInjective	theorem	thm:auto:19.3.1.5
ID	RationalToRealEmbeddingPointInjective	theorem	thm:pp:19.3.1.5:1
1	thm:auto:19.3.2.1	theorem	19.3.2.1	amd8e61602f64ea707e711755ec245c6ac	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] & varnothing neq mathcal V1 subseteq mathbb V2 , V3 in mathbb V2 , forall V4 in mathcal V4 ( V4 RealLe V3 ) \\ [-2pt] & hspace { 34mm } vdash RealCut { bigcup mathcal V4 } . end { aligned }	Vereinigung einer beschränkten Schnittfamilie
ID	RealBoundedCutUnionIsCut	theorem	thm:auto:19.3.2.1
ID	RealBoundedCutUnionCarrierProper	theorem	thm:pp:19.3.2.1:1
ID	RealCutUnionDownwardClosed	theorem	thm:pp:19.3.2.1:2
ID	RealCutUnionNoMaximum	theorem	thm:pp:19.3.2.1:3
1	thm:auto:19.3.2.2	theorem	19.3.2.2	ame1df908a53ea47215e78c4fdf19d4049	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] & varnothing neq mathcal V1 subseteq mathbb V2 , exists V3 in mathbb V2 forall V4 in mathcal V4 ( V4 RealLe V3 ) \\ [-2pt] & hspace { 19mm } vdash exists V5 in mathbb V2 ( begin { aligned } [t] & forall V6 in mathcal V6 ( V6 RealLe V5 ) land { } \\ [-2pt] & forall V7 in mathbb V2 ( forall V8 in mathcal V8 ( V8 RealLe V7 ) to V5 RealLe V7 ) end { aligned } ) . end { aligned }	Vollständigkeit der reellen Ordnung
ID	RealLeastUpperBoundProperty	theorem	thm:auto:19.3.2.2
ID	RealCutUnionUpperBound	theorem	thm:pp:19.3.2.2:1
ID	RealCutUnionLeastUpperBound	theorem	thm:pp:19.3.2.2:2
1	thm:auto:19.3.2.3	theorem	19.3.2.3	am097044439ee36790ca41a1cf7126c1af	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] & varnothing neq mathcal V1 subseteq mathbb V2 , V3 in mathbb V2 , forall V4 in mathcal V4 ( V4 RealLe V3 ) \\ [-2pt] & hspace { 20mm } vdash sup _ { mathbb V2 , RealLe } ( mathcal V4 ) = bigcup mathcal A. end { aligned }	Supremum einer beschränkten Schnittfamilie
ID	RealCutSupremumUnion	theorem	thm:auto:19.3.2.3
1	thm:auto:19.3.2.4	theorem	19.3.2.4	am9038b3d048053b387e4f75e33322db19	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] & varnothing neq mathcal V1 subseteq mathbb V2 , exists V3 in mathbb V2 forall V4 in mathcal V4 ( V3 RealLe V4 ) \\ [-2pt] & vdash exists V5 in mathbb V2 ( forall V6 in mathcal V6 ( V5 RealLe V6 ) land forall V7 in mathbb V2 ( forall V8 in mathcal V8 ( V7 RealLe V8 ) to V7 RealLe V5 ) ) . end { aligned }	Infimumsvollständigkeit der reellen Ordnung
ID	RealGreatestLowerBoundProperty	theorem	thm:auto:19.3.2.4
ID	RealLowerBoundFamilyBounded	theorem	thm:pp:19.3.2.4:1
1	thm:auto:19.3.2.5	theorem	19.3.2.5	ama7ce6496509ea92db9c8e2cba697e682	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] & varnothing neq mathcal V1 subseteq mathbb V2 , exists V3 in mathbb V2 forall V4 in mathcal V4 ( V3 RealLe V4 ) \\ [-2pt] & vdash inf _ { mathbb V2 , RealLe } ( mathcal V4 ) in mathbb V2 land { } \\ [-2pt] & forall V5 in mathcal V5 ( inf _ { mathbb V2 , RealLe } ( mathcal V5 ) RealLe V5 ) land { } \\ [-2pt] & forall V6 in mathbb V2 ( forall V7 in mathcal V7 ( V6 RealLe V7 ) to V6 RealLe inf _ { mathbb V2 , RealLe } ( mathcal V7 ) ) . end { aligned }	Charakterisierung des reellen Infimums
ID	RealInfimumCharacterization	theorem	thm:auto:19.3.2.5
ID	RealLowerBoundSetHasGreatest	theorem	thm:pp:19.3.2.5:1
1	def:auto:19.4.1.1	definition	19.4.1.1	am57abdf1053f451395c2d650bd6a28372	V1 , V2 in mathbb V3 vdash V1 RealAdd V2 coloneqq { V4 in mathbb V5 bigm | exists V6 in V1 exists V7 in V2 ( q<a+b ) }	Addition reeller Schnitte
1	def:auto:19.4.1.1	definition	19.4.1.1	amda10a6dac1643ff89b0e956ba7b8ae59	RealCutAddition	Addition reeller Schnitte
ID	RealCutAddition	definition	def:auto:19.4.1.1
1	def:auto:19.4.1.2	definition	19.4.1.2	amd5ea9d15c8ec0f2aa42daf5ad167dbf5	RealZero coloneqq RealHat { RatZero }	Additive Null der reellen Zahlen
1	def:auto:19.4.1.2	definition	19.4.1.2	amdefe1e5d937d459eba0038006b883813	RealCutZero	Additive Null der reellen Zahlen
ID	RealCutZero	definition	def:auto:19.4.1.2
1	def:auto:19.4.1.3	definition	19.4.1.3	am08e38d5cc6718309cf8ffe8bcfffecf7	V1 in mathbb V2 vdash RealNeg { V1 } coloneqq { V3 in mathbb V4 bigm | exists V5 in mathbb V4 ( V5 notin V1 land q<-r ) }	Additives Inverses eines reellen Schnittes
1	def:auto:19.4.1.3	definition	19.4.1.3	am8a1472547a8899281649ed6370ca72fa	RealCutNegation	Additives Inverses eines reellen Schnittes
ID	RealCutNegation	definition	def:auto:19.4.1.3
1	thm:auto:19.4.1.1	theorem	19.4.1.1	ame96969bad61b0ed248b4f9075faf89d3	V1 , V2 in mathbb V3 vdash V1 RealAdd V2 in mathbb V3 land RealNeg { V1 } in mathbb V3 land RealZero in mathbb V3	Abgeschlossenheit der additiven Schnittoperationen
ID	RealCutAdditiveClosure	theorem	thm:auto:19.4.1.1
ID	RealCutAdditionIsCut	theorem	thm:pp:19.4.1.1:1
ID	RealCutNegationIsCut	theorem	thm:pp:19.4.1.1:2
1	thm:auto:19.4.1.2	theorem	19.4.1.2	am1edd0af57351024295cc480fc7d7de90	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] &A in mathbb V1 , V2 in mathbb V3 , RatZero <h vdash { } \\ [-2pt] & exists V4 in V5 exists V6 in mathbb V3 ( V6 notin V5 land a<r land r-a<h ) . end { aligned }	Rationale Randapproximation eines Schnittes
ID	RealCutAdditiveBoundaryApproximation	theorem	thm:auto:19.4.1.2
ID	RealCutAdditiveBoundaryGridEscape	theorem	thm:pp:19.4.1.2:1
ID	RealCutAdditiveBoundaryFirstOutside	theorem	thm:pp:19.4.1.2:2
1	thm:auto:19.4.1.3	theorem	19.4.1.3	am77417fe04683437a17f62861ed78b7dd	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] V1 , V2 , V3 in mathbb V4 vdash { } & ( V1 RealAdd V2 ) RealAdd V3 = V1 RealAdd ( V2 RealAdd V3 ) , { } \\ [-2pt] &A RealAdd V2 = V2 RealAdd V1 , V1 RealAdd RealZero = V1 , V1 RealAdd RealNeg { V1 } = RealZero . end { aligned }	Gesetze der reellen Addition
ID	RealCutAdditiveLaws	theorem	thm:auto:19.4.1.3
ID	RealCutAdditionAssociative	theorem	thm:pp:19.4.1.3:1
ID	RealCutAdditionCommutative	theorem	thm:pp:19.4.1.3:2
ID	RealCutAdditionZero	theorem	thm:pp:19.4.1.3:3
ID	RealCutAdditionInverse	theorem	thm:pp:19.4.1.3:4
1	thm:auto:19.4.1.4	theorem	19.4.1.4	amf7ba10e94450c37b850da72064cf5e85	V1 , V2 in mathbb V3 vdash begin { aligned } [t] & ( V1 RealLe V2 leftrightarrow RealNeg V2 RealLe RealNeg V1 ) , ( V1 RealLt V2 leftrightarrow RealNeg V2 RealLt RealNeg V1 ) , { } \\ [-2pt] & RealNeg { RealNeg V1 } = V1 , RealNeg { RealZero } = RealZero . end { aligned }	Negation kehrt die Schnittordnung um
ID	RealCutNegationOrder	theorem	thm:auto:19.4.1.4
ID	RealCutAdditiveInverseUnique	theorem	thm:pp:19.4.1.4:1
ID	RealCutNegationInvolutionZero	theorem	thm:pp:19.4.1.4:2
ID	RealCutNegationAntitone	theorem	thm:pp:19.4.1.4:3
1	def:auto:19.4.2.1	definition	19.4.2.1	am556d7d7093e2c2c66f502d1acf146046	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] &A , V1 in mathbb V2 , RealZero RealLe V3 , RealZero RealLe V1 \\ [-2pt] & vdash V3 RealPosMul V1 coloneqq RealZero cup { V4 in mathbb V5 bigm | exists V6 in V3 exists V7 in V1 ( RatZero <a land RatZero <b land q<ab ) } . end { aligned }	Positives Produkt reeller Schnitte
1	def:auto:19.4.2.1	definition	19.4.2.1	amd3473b5af2f9a46e10fd4fc6892cb3be	RealCutPositiveProduct	Positives Produkt reeller Schnitte
ID	RealCutPositiveProduct	definition	def:auto:19.4.2.1
1	def:auto:19.4.2.2	definition	19.4.2.2	amc47390bc5ecaebe800a613390c3ff5b6	V1 , V2 in mathbb V3 vdash V1 RealMul V2 coloneqq begin { cases } V1 RealPosMul V2 , & RealZero RealLe V1 land RealZero RealLe V2 , \\ RealNeg { ( ( RealNeg V1 ) RealPosMul V2 ) } , &A RealLt RealZero land RealZero RealLe V2 , \\ RealNeg { ( V1 RealPosMul ( RealNeg V2 ) ) } , & RealZero RealLe V1 land V2 RealLt RealZero , \\ ( RealNeg V1 ) RealPosMul ( RealNeg V2 ) , &A RealLt RealZero land V2 RealLt RealZero . end { cases }	Multiplikation beliebiger reeller Schnitte
1	def:auto:19.4.2.2	definition	19.4.2.2	am841a40761debdd95324bb5bb8fdf8690	RealCutMultiplication	Multiplikation beliebiger reeller Schnitte
ID	RealCutMultiplication	definition	def:auto:19.4.2.2
1	def:auto:19.4.2.3	definition	19.4.2.3	amdad0310a7bc1eb0f267d4201eb59d1a1	RealOne coloneqq RealHat { RatOne }	Multiplikative Eins der reellen Zahlen
1	def:auto:19.4.2.3	definition	19.4.2.3	am7a36999f9a6bdfcb6bb3fe53304a9e4b	RealCutOne	Multiplikative Eins der reellen Zahlen
ID	RealCutOne	definition	def:auto:19.4.2.3
1	def:auto:19.4.2.4	definition	19.4.2.4	am26d035723565448b6561a852dd5ef952	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] &A in mathbb V1 , RealZero RealLt V2 \\ [-2pt] & vdash RealPosInv V2 coloneqq RealZero cup { V3 in mathbb V4 bigm | exists V5 in mathbb V4 ( RatZero <r land V5 notin V2 land q<r^ { -1 } ) } . end { aligned }	Positives Reziprokes eines Schnittes
1	def:auto:19.4.2.4	definition	19.4.2.4	am2b7dd2ac2156980f77d1673d77a24445	RealCutPositiveReciprocal	Positives Reziprokes eines Schnittes
ID	RealCutPositiveReciprocal	definition	def:auto:19.4.2.4
1	def:auto:19.4.2.5	definition	19.4.2.5	ambd311574e59ae31542e9cb4458b920f6	V1 in mathbb V2 , V1 neq RealZero vdash RealInv V1 coloneqq begin { cases } RealPosInv V1 , & RealZero RealLt V1 , \\ RealNeg { ( RealPosInv { RealNeg V1 } ) } , &A RealLt RealZero . end { cases }	Reziprokes einer von Null verschiedenen reellen Zahl
1	def:auto:19.4.2.5	definition	19.4.2.5	am9b2fcdef7868c78ee011c6da9a501cab	RealCutReciprocal	Reziprokes einer von Null verschiedenen reellen Zahl
ID	RealCutReciprocal	definition	def:auto:19.4.2.5
1	thm:auto:19.4.2.1	theorem	19.4.2.1	am9f7d73117973f6c426403cc65122c2cc	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] &A , V1 in mathbb V2 , RealZero RealLe V3 , RealZero RealLe V1 vdash V3 RealPosMul V1 in mathbb V2 , \\ [-2pt] &A , V1 in mathbb V2 vdash V3 RealMul V1 in mathbb V2 land RealOne in mathbb V2 , \\ [-2pt] &A in mathbb V2 , RealZero RealLt V3 vdash RealPosInv V3 in mathbb V2 , \\ [-2pt] &A in mathbb V2 , V3 neq RealZero vdash RealInv V3 in mathbb R. end { aligned }	Abgeschlossenheit der multiplikativen Schnittoperationen
ID	RealCutMultiplicativeClosure	theorem	thm:auto:19.4.2.1
ID	RealCutMemberBelowExterior	theorem	thm:pp:19.4.2.1:1
ID	RealCutPositiveMember	theorem	thm:pp:19.4.2.1:2
ID	RealCutPositiveProductOutsideBound	theorem	thm:pp:19.4.2.1:3
ID	RealCutPositiveProductIsCut	theorem	thm:pp:19.4.2.1:4
ID	RealCutPositiveReciprocalIsCut	theorem	thm:pp:19.4.2.1:5
1	thm:auto:19.4.2.2	theorem	19.4.2.2	am1c5dde8d44b8a3d4aee6942b981643da	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] &A in mathbb V1 , RealZero RealLt V2 , V3 in mathbb V4 , RatZero <q< RatOne vdash { } \\ [-2pt] & exists V5 in V2 exists V6 in mathbb V4 ( RatZero <a<r land V6 notin V2 land q<a r^ { -1 } ) . end { aligned }	Multiplikative Randapproximation eines positiven Schnittes
ID	RealCutMultiplicativeBoundaryApproximation	theorem	thm:auto:19.4.2.2
ID	RealCutMultiplicativeMeshChoice	theorem	thm:pp:19.4.2.2:1
1	thm:auto:19.4.2.3	theorem	19.4.2.3	am18751110adcd5d1c960f1e5c90d75100	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] V1 , V2 , V3 in mathbb V4 vdash { } & ( V1 RealMul V2 ) RealMul V3 = V1 RealMul ( V2 RealMul V3 ) , { } \\ [-2pt] &A RealMul V2 = V2 RealMul V1 , V1 RealMul RealOne = V1 , { } \\ [-2pt] &A RealMul ( V2 RealAdd V3 ) = ( V1 RealMul V2 ) RealAdd ( V1 RealMul V3 ) , \\ [-2pt] &A neq RealZero to V1 RealMul RealInv V1 = RealOne . end { aligned }	Gesetze der reellen Multiplikation
ID	RealCutMultiplicativeLaws	theorem	thm:auto:19.4.2.3
ID	RealCutPositiveProductLaws	theorem	thm:pp:19.4.2.3:1
ID	RealCutPositiveDistributive	theorem	thm:pp:19.4.2.3:2
ID	RealCutMultiplicationSignRules	theorem	thm:pp:19.4.2.3:3
ID	RealCutPositiveProductInverse	theorem	thm:pp:19.4.2.3:4
ID	RealCutMultiplicationCoreLaws	theorem	thm:pp:19.4.2.3:5
ID	RealCutMultiplicationDistributive	theorem	thm:pp:19.4.2.3:6
1	thm:auto:19.4.2.4	theorem	19.4.2.4	amf3d52e9cdeaf910086c43ed153832e16	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] V1 , V2 , V3 in mathbb V4 vdash { } & ( V1 RealLe V2 to V1 RealAdd V3 RealLe V2 RealAdd V3 ) land { } \\ [-2pt] & ( RealZero RealLe V1 land RealZero RealLe V2 to RealZero RealLe V1 RealMul V2 ) . end { aligned }	Verträglichkeit von Ordnung und Arithmetik
ID	RealCutOrderArithmeticCompatibility	theorem	thm:auto:19.4.2.4
ID	RealCutAdditionMonotone	theorem	thm:pp:19.4.2.4:1
ID	RealCutNonnegativeProduct	theorem	thm:pp:19.4.2.4:2
1	thm:auto:19.4.3.1	theorem	19.4.3.1	am3e96b5fd41b2704e6e04f4c5614e2222	UseHook { env/aligned/before } @ ifundefined { aligned } { def reserved @a { @ latex@error { Environment aligned undefined } @ eha } } { def reserved @a { def @ currenvir { aligned } edef @ currenvline { on @line } @ execute@begin@hook { aligned } csname aligned endcsname } } @ ignorefalse begingroup @ endpefalse reserved @a [t] V1 , V2 in mathbb V3 vdash { } & RealEmb ( p+q ) = RealEmb ( V1 ) RealAdd RealEmb ( V2 ) , { } \\ [-2pt] & RealEmb ( pq ) = RealEmb ( V1 ) RealMul RealEmb ( V2 ) , { } \\ [-2pt] & RealEmb ( -p ) = RealNeg { RealEmb ( V1 ) } , { } \\ [-2pt] &p neq RatZero to RealEmb ( p^ { -1 } ) = RealInv { RealEmb ( V1 ) } . end { aligned }	Die rationale Einbettung erhält die Körperoperationen
ID	RationalToRealEmbeddingArithmetic	theorem	thm:auto:19.4.3.1
ID	RationalToRealEmbeddingAdditive	theorem	thm:pp:19.4.3.1:1
ID	RationalToRealEmbeddingNegationProduct	theorem	thm:pp:19.4.3.1:2
ID	RationalToRealEmbeddingReciprocal	theorem	thm:pp:19.4.3.1:3
1	def:auto:19.5.1.1	definition	19.5.1.1	ama60ea687c381002637efe1b8f137493a	V1 in mathbb V2 vdash RealAbs V1 coloneqq begin { cases } V1 , & RealZero RealLe V1 , \\ RealNeg V1 , &A RealLt RealZero . end { cases }	Absolutbetrag einer reellen Zahl
1	def:auto:19.5.1.1	definition	19.5.1.1	am7a8e670a40dc53ceea9b58bdda7a1a78	RealAbsoluteValue	Absolutbetrag einer reellen Zahl
ID	RealAbsoluteValue	definition	def:auto:19.5.1.1
1	def:auto:19.5.1.2	definition	19.5.1.2	am294ecfbdf25883ce57b1b3dcd161906e	V1 , V2 in mathbb V3 vdash RealDist { V1 } { V2 } coloneqq RealAbs { V1 RealAdd RealNeg { V2 } }	Abstand zweier reeller Zahlen
1	def:auto:19.5.1.2	definition	19.5.1.2	ama6d31e222c0946da4eae0c1c35a0f9d7	RealDistance	Abstand zweier reeller Zahlen
ID	RealDistance	definition	def:auto:19.5.1.2
